projectID,deploymentLocationID,deploymentID,cameraDeploymentBeginDate,cameraDeploymentEndDate,cameraFailureDetails,treatment
MBP_ACLA-P_01,Finca Monterromo,ACLAP_BI_MON_02,2020-11-15,2021-01-18,,
MBP_ACLA-P_01,Finca Monterromo,ACLAP_BI_MON_03,2021-05-03,2021-07-30,,
MBP_ACLA-P_01,Finca Serracín,ACLAP_BI_SER_01,2020-05-31,2020-08-01,,
MBP_ACLA-P_01,Finca Serracín,ACLAP_BI_SER_02,2021-01-20,2021-03-22,,
MBP_ACLA-P_01,Finca Serracín,ACLAP_BI_SER_03,2021-04-23,2021-07-29,,
MBP_ACLA-P_01,Finca Vera,ACLAP_BI_VER_01,2020-08-04,2020-09-27,,
MBP_ACLA-P_01,Finca Vera,ACLAP_BI_VER_02,2021-01-20,2021-04-12,,
MBP_ACLA-P_01,La Reserva Asomobi,ACLAP_BI_RES_01,2020-08-01,2020-10-18,,
MBP_ACLA-P_01,La Reserva Asomobi,ACLAP_BI_RES_02,2020-11-15,2021-01-15,,
MBP_ACLA-P_01,Sendero Asomobi,ACLAP_BI_SEN_01,2020-06-01,2020-08-01,,
MBP_ACLA-P_01,Sendero Asomobi,ACLAP_BI_SEN_02,2021-08-22,2021-12-07,,
MBP_ACLA-P_01,Cabagra Huacas Edmundo,ACLAP_CAB_HUA_01,2020-12-05,2021-01-27,,
MBP_ACLA-P_01,Cerro Pelón,ACLAP_CAB_CER_01,2021-08-26,2021-11-04,,
MBP_ACLA-P_01,Cerro Pelón,ACLAP_CAB_CER_02,2021-11-19,2022-01-19,,
MBP_ACLA-P_01,Finca Chano,ACLAP_CAB_CHA_01,2020-07-27,2020-10-24,,
MBP_ACLA-P_01,Finca Juan Lázaro,ACLAP_CAB_JUA_01,2020-07-04,2020-11-30,,
MBP_ACLA-P_01,Finca Juan Lázaro,ACLAP_CAB_JUA_02,2021-09-13,2021-12-12,,
MBP_ACLA-P_01,Sendero Mayor,ACLAP_CAB_MAY_01,2020-07-18,2020-10-23,,
MBP_ACLA-P_01,Sendero Otilia,ACLAP_CAB_OTI_01,2021-04-10,2021-07-12,,
MBP_ACLA-P_01,Canforro Finca Bill Foster,ACLAP_COB_BIL_01,2020-07-28,2020-10-05,,
MBP_ACLA-P_01,Cusingos,ACLAP_COB_CUS_01,2021-02-02,2021-03-01,,
MBP_ACLA-P_01,Finca Elizabeth,ACLAP_COB_ELI_01,2020-10-20,2020-12-15,,
MBP_ACLA-P_01,Finca Felipe Montoya,ACLAP_COB_FEL_01,2021-09-01,2021-11-11,,
MBP_ACLA-P_01,Finca Fernando Brenes,ACLAP_COB_BRE_01,2020-10-20,2020-12-10,,
MBP_ACLA-P_01,Finca Fernando Brenes,ACLAP_COB_BRE_02,2021-04-28,2021-08-06,,
MBP_ACLA-P_01,Finca Fernando Ureña,ACLAP_COB_FER_01,2020-10-20,2020-12-15,,
MBP_ACLA-P_01,Finca Los Chinchillas,ACLAP_COB_CHI_01,2021-09-01,2021-11-15,,
MBP_ACLA-P_01,Finca Playa Verde,ACLAP_COB_PLA_01,2021-02-02,2021-04-13,,
MBP_ACLA-P_01,Las Nubes,ACLAP_COB_NUB_01,2021-02-02,2021-04-13,,
MBP_ACLA-P_01,Las Nubes,ACLAP_COB_NUB_02,2021-09-01,2021-11-11,,
MBP_ACLA-P_01,Montecarlo Juan José,ACLAP_COB_JUA_01,2020-07-28,2020-10-05,,
MBP_ACLA-P_01,Montecarlo Juan José,ACLAP_COB_JUA_02,2021-04-29,2021-08-06,,
MBP_ACLA-P_01,Quizarrá Terrazas del Río,ACLAP_COB_TER_01,2021-04-28,2021-08-06,,
MBP_ACLA-P_01,Quizarrá Ureña,ACLAP_COB_QUI_01,2020-07-28,2020-10-05,,
MBP_ACLA-P_01,Finca Bajo Los Lezcano,ACLAP_FIL_LEZ_01,2021-01-23,2021-03-10,,
MBP_ACLA-P_01,Finca Chánguena,ACLAP_FIL_CHA_01,2020-06-25,2020-08-12,,
MBP_ACLA-P_01,Finca Chánguena,ACLAP_FIL_CHA_02,2020-11-01,2021-01-18,,
MBP_ACLA-P_01,Finca Chánguena,ACLAP_FIL_CHA_03,2021-03-13,2021-07-15,,
MBP_ACLA-P_01,Finca Fernández,ACLAP_FIL_FER_01,2020-08-13,2020-10-27,,
MBP_ACLA-P_01,Finca Fernández,ACLAP_FIL_FER_02,2021-03-13,2021-07-16,,
MBP_ACLA-P_01,Finca Jeremy Chánguena,ACLAP_FIL_JER_01,2020-11-07,2021-01-12,,
MBP_ACLA-P_01,Finca La Bonita,ACLAP_FIL_BON_01,2021-01-14,2021-02-27,,
MBP_ACLA-P_01,Finca Las Cruces,ACLAP_FIL_CRU_01,2021-03-14,2021-07-21,,
MBP_ACLA-P_01,Finca Las Cruces,ACLAP_FIL_CRU_02,2021-08-01,2021-12-16,,
MBP_ACLA-P_01,Finca Las Cruces,ACLAP_FIL_CRU_03,2021-08-02,2021-08-24,,
MBP_ACLA-P_01,Finca Las Cruces,ACLAP_FIL_CRU_04,2021-12-31,2022-01-18,,
MBP_ACLA-P_01,Finca Las Nubes,ACLAP_FIL_NUB_01,2020-06-14,2020-08-12,,
MBP_ACLA-P_01,Finca Las Nubes,ACLAP_FIL_NUB_02,2020-10-31,2021-01-13,,
MBP_ACLA-P_01,Finca Pilón Barahona,ACLAP_FIL_BAR_01,2020-06-11,2020-08-12,,
MBP_ACLA-P_01,Finca Pilón Sergio Hidalgo,ACLAP_FIL_HID_01,2020-08-22,2020-10-28,,
MBP_ACLA-P_01,Santa Lucía,ACLAP_FIL_LUC_01,2021-08-07,2021-10-15,,
MBP_ACLA-P_01,Calle Mirador,ACLAP_CBC_MIR_01,2020-09-30,2020-11-29,,
MBP_ACLA-P_01,Cerro Cabecar,ACLAP_CBC_CAB_01,2021-06-28,2021-10-22,,
MBP_ACLA-P_01,Finca Evelyn,ACLAP_CBC_EVE_01,2021-11-04,2022-01-24,,
MBP_ACLA-P_01,Finca Alex Zúñiga,ACLAP_CBC_ALE_01,2021-04-03,2021-06-17,,
MBP_ACLA-P_01,Finca Altamirano,ACLAP_CBC_ALT_01,2021-02-03,2021-03-19,,
MBP_ACLA-P_01,Finca Barrantes,ACLAP_CBC_BAR_01,2021-06-24,2021-09-24,,
MBP_ACLA-P_01,Finca Canadiense,ACLAP_CBC_CAN_01,2020-09-25,2020-11-27,,
MBP_ACLA-P_01,Finca Eduardo Zúñiga St. María,ACLAP_CBC_EDU_01,2020-09-27,2020-11-14,,
MBP_ACLA-P_01,Finca Efraín San Rafael,ACLAP_CBC_EFR_01,2020-12-07,2021-03-12,,
MBP_ACLA-P_01,Finca Efraín San Rafael,ACLAP_CBC_EFR_02,2021-10-02,2022-01-12,,
MBP_ACLA-P_01,Finca El Aguacate,ACLAP_CBC_AGU_01,2021-03-28,2021-07-23,,
MBP_ACLA-P_01,Finca Everardo Romero,ACLAP_CBC_EVE_01,2021-02-02,2021-08-15,,
MBP_ACLA-P_01,Finca Kenneth Chaves,ACLAP_CBC_KEN_01,2020-06-07,2020-09-11,,
MBP_ACLA-P_01,Finca Los Chaves,ACLAP_CBC_CHA_02,2021-07-04,2021-09-24,,
MBP_ACLA-P_01,Finca Los Martínez,ACLAP_CBC_MAR_01,2019-11-01,2020-08-22,,
MBP_ACLA-P_01,Finca Marco Jiménez,ACLAP_CBC_JIM_01,2021-03-27,2021-06-17,,
MBP_ACLA-P_01,Finca Naranjal,ACLAP_CBC_NAR_01,2021-03-24,2021-06-16,,
MBP_ACLA-P_01,Finca Nidia,ACLAP_CBC_NID_01,2021-11-16,2022-01-22,,
MBP_ACLA-P_01,Finca Romero,ACLAP_CBC_ROM_01,2020-06-25,2020-09-13,,
MBP_ACLA-P_01,Finca Segura,ACLAP_CBC_SEG_01,2020-07-20,2020-09-13,,
MBP_ACLA-P_01,Peje,ACLAP_CBC_PEJ_01,2021-10-05,2022-01-16,,
MBP_ACLA-P_01,Amigos del Bosque,ACLAP_CBV_AMI_01,2020-06-07,2020-08-08,,
MBP_ACLA-P_01,Finca Don José Sendero La cueva,ACLAP_CBV_CUE_01,2020-08-09,2020-10-31,,
MBP_ACLA-P_01,Finca Don José Sendero La cueva,ACLAP_CBV_CUE_02,2021-01-25,2021-03-26,,
MBP_ACLA-P_01,Finca Don José Sendero La cueva,ACLAP_CBV_CUE_03,2021-09-05,2021-12-25,,
MBP_ACLA-P_01,Finca Don Paco,ACLAP_CBV_PAC_01,2020-06-06,2020-08-08,,
MBP_ACLA-P_01,Finca Don Paco,ACLAP_CBV_PAC_02,2020-11-07,2021-01-23,,
MBP_ACLA-P_01,Finca Don Paco,ACLAP_CBV_PAC_03,2021-03-28,2021-06-09,,
MBP_ACLA-P_01,Finca Don Paco,ACLAP_CBV_PAC_04,2021-07-05,2021-09-02,,
MBP_ACLA-P_01,Finca San Martín,ACLAP_CBV_MAR_01,2020-08-09,2020-11-15,,
MBP_ACLA-P_01,Finca San Martín,ACLAP_CBV_MAR_02,2020-11-09,2021-01-23,,
MBP_ACLA-P_01,Finca San Martín,ACLAP_CBV_MAR_03,2021-03-28,2021-06-13,,
MBP_ACLA-P_01,Finca San Martín,ACLAP_CBV_MAR_04,2021-06-19,2021-10-15,,
MBP_ACLA-P_01,Finca San Martín,ACLAP_CBV_MAR_05,2021-09-17,2021-10-05,,
MBP_ACLA-P_01,Sendero Eladio,ACLAP_CBV_ELA_01,2020-08-09,2020-10-09,,
MBP_ACLA-P_01,Sendero Las Monjas,ACLAP_CBV_MON_01,2020-06-07,2020-08-09,,
MBP_ACLA-P_01,Sendero Las Monjas,ACLAP_CBV_MON_02,2021-01-26,2021-03-27,,
MBP_ACLA-P_01,Sendero Las Orquídeas,ACLAP_CBV_ORQ_01,2020-10-24,2021-01-24,,
MBP_ACLA-P_01,Sendero Las Orquídeas,ACLAP_CBV_ORQ_02,2021-02-06,2021-03-26,,
MBP_ACLA-P_01,Sendero Las Orquídeas,ACLAP_CBV_ORQ_03,2021-06-15,2021-10-15,,
MBP_ACLA-P_01,Sendero Las Orquídeas,ACLAP_CBV_ORQ_04,2021-07-23,2021-09-23,,
MBP_ACLA-P_01,Sendero Las Orquídeas,ACLAP_CBV_ORQ_05,2021-09-05,2021-12-21,,
MBP_ACLA-P_01,Sendero Los Loritos,ACLAP_CBV_LOR_01,2021-04-14,2021-06-13,,
MBP_ACLA-P_01,Cascada Espavel,ACLAP_LUC_ESP_01,2020-09-27,2020-11-29,,
MBP_ACLA-P_01,Cascada Espavel,ACLAP_LUC_ESP_02,2021-03-27,2021-07-09,,
MBP_ACLA-P_01,Finca Bethy,ACLAP_LUC_BET_01,2020-10-04,2020-11-28,,
MBP_ACLA-P_01,Finca Carlos Rojas,ACLAP_LUC_ROJ_01,2020-12-27,2021-02-19,,
MBP_ACLA-P_01,Finca HG,ACLAP_LUC_FHG_01,2020-06-15,2020-09-18,,
MBP_ACLA-P_01,Finca HG,ACLAP_LUC_FHG_02,2020-12-10,2021-02-13,,
MBP_ACLA-P_01,Finca HG,ACLAP_LUC_FHG_03,2021-07-20,2021-11-12,,
MBP_ACLA-P_01,Finca Lázaro-Araya,ACLAP_LUC_LAZ_01,2020-06-15,2020-07-17,,
MBP_ACLA-P_01,Finca Lázaro-Araya,ACLAP_LUC_LAZ_02,2020-10-04,2020-11-27,,
MBP_ACLA-P_01,Finca Reyes,ACLAP_LUC_REY_01,2020-07-05,2020-09-20,,
MBP_ACLA-P_01,Finca Xinia,ACLAP_LUC_XIN_01,2021-05-08,2021-07-15,,
MBP_ACLA-P_01,Rancho Amu,ACLAP_LUC_AMU_01,2021-08-08,2021-10-14,,
MBP_ACLA-P_01,Sendero Catarata,ACLAP_LUC_CAT_01,2020-12-16,2021-02-19,,
MBP_ACLA-P_01,Sendero Luz,ACLAP_LUC_LUZ_01,2021-03-08,2021-07-08,,
MBP_ACLA-P_01,Sendero Toma Agua,ACLAP_LUC_TOM_01,2021-07-16,2021-11-13,,
MBP_ACLA-P_01,Finca Bee FC,ACLAP_GUA_BEE_01,2021-02-17,2021-07-20,,
MBP_ACLA-P_01,Finca Bee FC,ACLAP_GUA_BEE_02,2021-06-20,2021-08-07,,
MBP_ACLA-P_01,Finca El Pizote,ACLAP_GUA_PIZ_01,2020-08-23,2020-11-14,,
MBP_ACLA-P_01,Finca El Pizote,ACLAP_GUA_PIZ_02,2021-01-23,2021-06-21,,
MBP_ACLA-P_01,Finca Fallas,ACLAP_GUA_FAL_01,2020-08-01,2020-11-12,,
MBP_ACLA-P_01,Las Tablas Medio,ACLAP_GUA_TME_01,2021-08-07,2021-10-09,,
MBP_ACLA-P_01,Las Tablas Toma Acueducto,ACLAP_GUA_TAC_01,2021-02-07,2021-07-21,,
MBP_ACLA-P_01,Sendero Soto,ACLAP_GUA_SOT_01,2021-02-17,2021-04-18,,
MBP_ACLA-P_01,Surá Ariete,ACLAP_GUA_ARI_01,2021-10-16,2021-11-14,,
MBP_ACLA-P_01,Surá Camino,ACLAP_GUA_CAM_01,2021-10-16,2022-01-08,,
MBP_ACLA-P_01,Surá Entrada,ACLAP_GUA_ENT_01,2021-10-17,2021-12-31,,
MBP_ACLA-P_01,Finca Colorado,ACLAP_ANG_COL_01,2020-05-31,2020-08-15,,
MBP_ACLA-P_01,Finca Colorado,ACLAP_ANG_COL_02,2020-08-17,2020-11-21,,
MBP_ACLA-P_01,Finca Colorado,ACLAP_ANG_COL_03,2020-11-24,2021-02-13,,
MBP_ACLA-P_01,Finca Colorado,ACLAP_ANG_COL_04,2021-04-18,2021-07-15,,
MBP_ACLA-P_01,Finca Colorado,ACLAP_ANG_COL_05,2021-07-13,2021-10-15,,
MBP_ACLA-P_01,Finca Fávalo,ACLAP_ANG_FAV_01,2020-05-31,2020-08-15,,
MBP_ACLA-P_01,Finca Fávalo,ACLAP_ANG_FAV_02,2020-11-30,2021-02-05,,
MBP_ACLA-P_01,Finca Fávalo,ACLAP_ANG_FAV_03,2021-04-27,2021-07-09,,
MBP_ACLA-P_01,Finca Itabos,ACLAP_ANG_ITA_01,2020-08-19,2020-10-28,,
MBP_ACLA-P_01,Finca Itabos,ACLAP_ANG_ITA_02,2021-02-16,2021-04-08,,
MBP_ACLA-P_01,Finca La Naciente,ACLAP_ANG_NAC_01,2021-10-24,2021-12-12,,
MBP_ACLA-P_01,Monte Cavernas,ACLAP_ANG_CAV_01,2020-05-31,2020-08-15,,
MBP_ACLA-P_01,Monte Cavernas,ACLAP_ANG_CAV_02,2020-08-23,2020-11-12,,
MBP_ACLA-P_01,Monte Cavernas,ACLAP_ANG_CAV_02,2020-12-11,2021-02-12,,
MBP_ACLA-P_01,Monte Cavernas,ACLAP_ANG_CAV_03,2021-05-30,2021-07-09,,
MBP_ACLA-P_01,Sendero Colorado,ACLAP_ANG_SCO_01,2021-02-13,2021-04-09,,
MBP_ACLA-P_01,Finca Mario Olán,ACLAP_SAL_MAR_01,2021-07-19,2021-09-28,,
MBP_ACLA-P_01,Finca Roselio,ACLAP_SAL_ROS_02,2021-10-11,2021-12-05,,
MBP_ACLA-P_01,Finca Shirleny,ACLAP_SAL_SHI_03,2021-07-13,2021-09-25,,
MBP_ACLA-P_01,Finca Xenón Figueroa,ACLAP_SAL_XEN_04,2021-10-05,2021-12-10,,
MBP_ACLA-P_01,Finca Zacarías,ACLAP_SAL_ZAC_05,2021-07-16,2021-09-21,,
MBP_ACLA-P_01,Aurora,ACLAP_HCH_AUR_01,2020-06-20,2020-08-19,,
MBP_ACLA-P_01,Finca Catalinas Urán,ACLAP_HCH_CAT_01,2020-08-22,2020-10-26,,
MBP_ACLA-P_01,Finca Catalinas Urán,ACLAP_HCH_CAT_02,2020-08-23,2020-09-17,,
MBP_ACLA-P_01,Finca Comemaiz,ACLAP_HCH_COM_01,2021-03-04,2021-06-06,,
MBP_ACLA-P_01,Finca El Sauce,ACLAP_HCH_SAU_01,2021-06-27,2021-10-02,,
MBP_ACLA-P_01,Finca Manantial,ACLAP_HCH_MAN_01,2019-10-10,2020-06-09,,
MBP_ACLA-P_01,Finca Manantial,ACLAP_HCH_MAN_02,2021-03-03,2021-05-27,,
MBP_ACLA-P_01,Finca Mirador Chirripó,ACLAP_HCH_MIR_01,2020-11-15,2021-02-05,,
MBP_ACLA-P_01,Finca Oldemar,ACLAP_HCH_OLD_01,2021-06-19,2021-10-02,,
MBP_ACLA-P_01,San José de Rivas,ACLAP_HCH_SAN_01,2021-06-20,2021-10-15,,
MBP_ACLA-P_01,Sendero Acueducto Cannan,ACLAP_HCH_ACA_01,2020-08-30,2020-11-01,,
MBP_ACLA-P_01,Sendero Cannan,ACLAP_HCH_SCA_01,2020-06-07,2020-08-17,,
MBP_ACLA-P_01,Sendero Cannan,ACLAP_HCH_SCA_02,2021-02-20,2021-05-29,,
MBP_ACLA-P_01,Cataratas Kilo,ACLAP_JER_KIL_01,2020-06-29,2020-09-06,,
MBP_ACLA-P_01,Cataratas Kilo,ACLAP_JER_KIL_02,2021-10-19,2021-12-26,,
MBP_ACLA-P_01,Finca Catarata Nate,ACLAP_JER_NAT_01,2020-09-09,2020-11-10,,
MBP_ACLA-P_01,Finca Catarata Nate,ACLAP_JER_NAT_02,2021-10-14,2021-12-20,,
MBP_ACLA-P_01,Finca la Roca,ACLAP_JER_ROC_01,2020-09-10,2021-01-20,,
MBP_ACLA-P_01,Finca la Roca,ACLAP_JER_ROC_02,2021-07-18,2021-09-17,,
MBP_ACLA-P_01,Finca La Visual,ACLAP_JER_VIS_01,2020-06-26,2020-07-16,,
MBP_ACLA-P_01,Finca La Visual,ACLAP_JER_VIS_02,2021-04-21,2021-05-23,,
MBP_ACLA-P_01,Finca los Yiguirros,ACLAP_JER_YIG_01,2020-09-08,2020-10-04,,
MBP_ACLA-P_01,Finca los Yiguirros,ACLAP_JER_YIG_02,2021-05-03,2021-07-04,,
MBP_ACLA-P_01,Finca Quirós,ACLAP_JER_QUI_01,2020-05-28,2020-09-03,,
MBP_ACLA-P_01,Finca Quirós,ACLAP_JER_QUI_02,2021-10-19,2021-12-23,,
MBP_ACLA-P_01,Finca Xanadú,ACLAP_JER_XAN_01,2020-11-24,2021-01-14,,
MBP_ACLA-P_01,La Chiripa,ACLAP_JER_CHR_01,2021-07-09,2021-09-23,,
MBP_ACLA-P_01,La Avioneta,ACLAP_JER_AVI_01,2021-02-17,2021-04-20,,
MBP_ACLA-P_01,La Avioneta,ACLAP_JER_AVI_02,2021-07-10,2021-10-15,,
MBP_ACLA-P_01,La Minifalda,ACLAP_JER_MIN_01,2021-02-14,2021-04-21,,
MBP_ACLA-P_01,Lagunillas,ACLAP_JER_LAG_01,2021-02-10,2021-04-21,,
MBP_ACLA-P_01,Las Piritas,ACLAP_JER_PIR_01,2021-06-07,2021-07-04,,
MBP_ACLA-P_01,Campamento el Jilguero,ACLAP_SAV_JIL_01,2020-11-16,2021-02-13,,
MBP_ACLA-P_01,Finca Café Savegre,ACLAP_SAV_CAF_01,2020-05-29,2020-08-16,,
MBP_ACLA-P_01,Finca El Cedro,ACLAP_SAV_CED_01,2020-08-30,2020-11-07,,
MBP_ACLA-P_01,Finca EYA,ACLAP_SAV_EYA_01,2020-06-03,2020-08-16,,
MBP_ACLA-P_01,Finca EYA,ACLAP_SAV_EYA_02,2021-03-02,2021-04-09,,
MBP_ACLA-P_01,Finca EYA,ACLAP_SAV_EYA_03,2021-08-26,2021-11-22,,
MBP_ACLA-P_01,Finca Granito de Oro,ACLAP_SAV_ORO_01,2020-06-10,2020-08-16,,
MBP_ACLA-P_01,Finca Granito de Oro,ACLAP_SAV_ORO_02,2021-02-14,2021-04-15,,
MBP_ACLA-P_01,Finca Granito de Oro,ACLAP_SAV_ORO_03,2021-08-29,2021-12-12,,
MBP_ACLA-P_01,Finca la Playa,ACLAP_SAV_PLA_01,2020-11-20,2021-04-11,,
MBP_ACLA-P_01,Finca Leila,ACLAP_SAV_LEI_01,2020-11-20,2021-02-10,,
MBP_ACLA-P_01,Finca Mena Mata,ACLAP_SAV_MEN_01,2020-08-22,2020-11-07,,
MBP_ACLA-P_01,Finca Nino Savegre,ACLAP_SAV_NIN_01,2020-11-12,2021-02-13,,
MBP_ACLA-P_01,Finca VA,ACLAP_SAV_FVA_01,2021-04-28,2021-08-09,,
MBP_ACLA-P_01,Finca Zopilote,ACLAP_SAV_ZOP_01,2021-04-19,2021-08-11,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_01,2020-05-04,2020-06-30,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_02,2020-07-07,2020-09-13,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_03,2020-09-23,2020-11-29,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_04,2020-12-11,2020-12-31,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_05,2021-01-01,2021-11-16,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_06,2021-02-22,2021-04-15,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_07,2021-02-22,2021-04-15,,
MBP_ACLA-P_01,Finca Los Colibríes,ACLAP_TRE_COL_08,2021-04-23,2021-08-21,,
MBP_ACLA-P_01,Sendero Catarata,ACLAP_TRE_CAT_01,2020-05-04,2020-07-07,,
MBP_ACLA-P_01,Sendero Catarata,ACLAP_TRE_CAT_02,2021-02-21,2021-04-17,,
MBP_ACLA-P_01,Sendero Catarata,ACLAP_TRE_CAT_03,2021-04-19,2021-10-15,,
MBP_ACLA-P_01,Sendero Catarata,ACLAP_TRE_CAT_04,2021-10-11,2021-12-15,,
MBP_ACLA-P_01,Sendero Las Huacas,ACLAP_TRE_HUA_01,2020-02-02,2020-03-28,,
MBP_ACLA-P_01,Sendero Las Huacas,ACLAP_TRE_HUA_02,2020-04-01,2020-07-04,,
MBP_ACLA-P_01,Sendero Las Huacas,ACLAP_TRE_HUA_03,2020-07-04,2020-08-22,,
MBP_ACLA-P_01,Sendero Las Magnolias,ACLAP_TRE_MAG_01,2020-01-26,2020-03-16,,
MBP_ACLA-P_01,Sendero Las Magnolias,ACLAP_TRE_MAG_02,2020-01-26,2020-06-02,,
MBP_ACLA-P_01,Sendero Las Magnolias,ACLAP_TRE_MAG_03,2021-08-21,2021-12-03,,
MBP_ACLA-P_01,Camino Palmital,ACLAP_UJA_PAL_01,2021-03-20,2021-05-28,,
MBP_ACLA-P_01,Cerro Dúrika,ACLAP_UJA_DUR_01,2021-01-01,2021-01-31,,
MBP_ACLA-P_01,Cerro Dúrika,ACLAP_UJA_DUR_02,2021-08-15,2021-09-29,,
MBP_ACLA-P_01,Finca ADI,ACLAP_UJA_ADI_01,2020-10-13,2020-12-16,,
MBP_ACLA-P_01,Finca Arcadio,ACLAP_UJA_ARC_01,2021-06-25,2021-08-18,,
MBP_ACLA-P_01,Finca Arcadio,ACLAP_UJA_ARC_02,2021-10-02,2021-11-27,,
MBP_ACLA-P_01,Finca Asociación,ACLAP_UJA_ASO_01,2020-07-05,2020-10-01,,
MBP_ACLA-P_01,Finca Emiliano,ACLAP_UJA_EMI_01,2021-07-15,2021-08-15,,
