ID,Project.Name,Camera.Trap.Name,Latitude,Longitude,Sampling.Event,Photo.Type,Photo.Date,Photo.time,Raw.Name,Class,Order,Family,Genus,Species,Number.of.Animals,Person.Identifying.the.Photo,Camera.Serial.Number,Camera.Start.Date,Camera.End.Date,Person.setting.up.the.Camera,Person.picking.up.the.Camera,Camera.Manufacturer,Camera.Model,Sequence.Info,Moon.Phase,Temperature,Flash,Organization.Name
189,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-02,18:15:38,Tres Colinas_Zorro pelón (2).JPG,MAMMALIA,DIDELPHIMORPHIA,DIDELPHIDAE,Didelphis,marsupialis,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
190,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-02,18:15:39,Tres Colinas_Zorro pelón (3).JPG,MAMMALIA,DIDELPHIMORPHIA,DIDELPHIDAE,Didelphis,marsupialis,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
191,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-02,18:15:39,Tres Colinas_Zorro pelón (4).JPG,MAMMALIA,DIDELPHIMORPHIA,DIDELPHIDAE,Didelphis,marsupialis,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
192,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-04,20:29:04,Tres Colinas_Danta (2).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
193,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-04,20:29:05,Tres Colinas_Danta (3).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
194,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-04,20:29:05,Tres Colinas_Danta (4).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
195,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-04,20:29:19,Tres Colinas_Danta (5).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
196,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-04,20:29:20,Tres Colinas_Danta (6).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
197,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-04,20:29:20,Tres Colinas_Danta (7).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
198,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-05,04:20:53,Tres Colinas_Danta (8).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
199,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-05,04:21:06,Tres Colinas_Danta (9).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
200,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-05,04:21:07,Tres Colinas_Danta (10).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
201,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-05,04:21:08,Tres Colinas_Danta (11).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
202,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-08,06:20:00,Tres Colinas_Danta (12).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
203,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-08,06:20:00,Tres Colinas_Danta (13).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
204,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-08,06:20:01,Tres Colinas_Danta (14).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
205,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-08,06:20:28,Tres Colinas_Danta (15).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
206,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-08,06:20:29,Tres Colinas_Danta (16).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
207,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-08,06:20:29,Tres Colinas_Danta (17).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
208,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-11,11:58:05,Tres Colinas_Pizote (2).JPG,MAMMALIA,CARNIVORA,PROCYONIDAE,Nasua,narica,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
209,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-11,11:58:05,Tres Colinas_Pizote (3).JPG,MAMMALIA,CARNIVORA,PROCYONIDAE,Nasua,narica,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
210,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-11,11:58:06,Tres Colinas_Pizote (1).JPG,MAMMALIA,CARNIVORA,PROCYONIDAE,Nasua,narica,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
211,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-12,02:29:46,Tres Colinas_Zorro pelón (5).JPG,MAMMALIA,DIDELPHIMORPHIA,DIDELPHIDAE,Didelphis,marsupialis,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
212,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:02,Tres Colinas_Danta (18).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
213,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:03,Tres Colinas_Danta (19).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
214,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:04,Tres Colinas_Danta (20).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
215,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:28,Tres Colinas_Danta (21).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
216,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:29,Tres Colinas_Danta (22).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
217,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:29,Tres Colinas_Danta (23).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
218,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:43,Tres Colinas_Danta (24).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
219,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:43,Tres Colinas_Danta (25).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
220,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-13,03:29:44,Tres Colinas_Danta (26).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
221,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-14,20:12:14,Tres Colinas_Tepezcuintle (2).JPG,MAMMALIA,RODENTIA,CUNICULIDAE,Cuniculus,paca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
222,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-14,20:12:15,Tres Colinas_Tepezcuintle (3).JPG,MAMMALIA,RODENTIA,CUNICULIDAE,Cuniculus,paca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
223,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-14,20:12:15,Tres Colinas_Tepezcuintle (4).JPG,MAMMALIA,RODENTIA,CUNICULIDAE,Cuniculus,paca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
224,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-15,22:44:04,Tres Colinas_Tepezcuintle (5).JPG,MAMMALIA,RODENTIA,CUNICULIDAE,Cuniculus,paca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
225,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-15,22:44:05,Tres Colinas_Tepezcuintle (6).JPG,MAMMALIA,RODENTIA,CUNICULIDAE,Cuniculus,paca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
226,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-15,22:44:05,Tres Colinas_Tepezcuintle (7).JPG,MAMMALIA,RODENTIA,CUNICULIDAE,Cuniculus,paca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
227,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:42:47,Tres Colinas_Jaguar (2).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
228,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:42:47,Tres Colinas_Jaguar (3).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
229,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:42:48,Tres Colinas_Jaguar (4).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
230,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:43:41,Tres Colinas_Jaguar (5).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
231,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:43:42,Tres Colinas_Jaguar (6).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
232,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:43:43,Tres Colinas_Jaguar (7).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
233,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:45:01,Tres Colinas_Jaguar (8).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
235,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:45:02,Tres Colinas_Jaguar (9).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
234,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:45:02,Tres Colinas_Jaguar (10).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
236,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:45:43,Tres Colinas_Jaguar (11).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
237,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:45:44,Tres Colinas_Jaguar (12).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
238,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:45:44,Tres Colinas_Jaguar (13).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
239,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:47:12,Tres Colinas_Jaguar (14).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
240,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:47:12,Tres Colinas_Jaguar (15).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
241,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:47:12,Tres Colinas_Jaguar (16).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
242,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:47:59,Tres Colinas_Jaguar (17).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
243,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:47:59,Tres Colinas_Jaguar (19).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
244,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:48:00,Tres Colinas_Jaguar (18).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
245,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:48:26,Tres Colinas_Jaguar (20).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
247,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:48:27,Tres Colinas_Jaguar (21).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
246,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-18,08:48:27,Tres Colinas_Jaguar (1).JPG,MAMMALIA,CARNIVORA,FELIDAE,Panthera,onca,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
248,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-21,23:42:24,Tres Colinas_Danta (27).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
249,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-21,23:42:25,Tres Colinas_Danta (28).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
250,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-21,23:42:25,Tres Colinas_Danta (29).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
251,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-22,01:42:54,Tres Colinas_Danta (30).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
252,Biomonitoreo participativo ACLAP,CT-ACLAP-2019-2023-TC-01-1,9.12010704,-83.0803525,Tres Colinas - Huacas,Animal,2020-02-22,01:42:55,Tres Colinas_Danta (31).JPG,MAMMALIA,PERISSODACTYLA,TAPIRIDAE,Tapirus,bairdii,1,Jorge Picado,PNUD-Paisajes Productivos,2019-12-21,2020-03-28,,,Bushnell,Trophy Cam HD,,,,0,Brigada Tres Colinas
